info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active css /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/taskbox/src/index.css 0
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
